y: ["යා","යි"]
plu: ["පාළු","පාලු","පලු"]
pluwa: ["පාළුව"]
plsiy: ["පොලීසිය"]
plow: ["පොළොව"]
plowa: ["පොළොව"]
pll: ["පොල්ල","පළල","පළල්","පල්ල"]
plla: ["පල්ල","පළල","පොල්ල"]
plliy: ["පල්ලිය"]
pli: ["පාලි","පීලි"]
plis: ["පොලිස්"]
plisiy: ["පොලිසිය"]
plim: ["පෝලිම"]
pliy: ["පොලිය"]
pliya: ["පොලිය"]
plesiy: ["පොලීසිය"]
pleesiy: ["පොලීසිය"]
plen: ["පෙළෙන"]
plena: ["පෙළෙන"]
pla: ["පළ","පලා","පල","පොළ","පෙළ","පැල","පොල"]
play: ["පලය"]
playa: ["පලය"]
plaw: ["පොළව"]
plawa: ["පොළව"]
plat: ["පෙළට"]
plath: ["පලාත්","පළාත"]
plathuru: ["පලතුරු"]
plata: ["පෙළට"]
plan: ["පාලන"]
plana: ["පාලන"]
planay: ["පාලනය"]
plany: ["පාලනය"]
pland: ["පැළඳ"]
planda: ["පැළඳ"]
plak: ["පෙළක්","පාලක"]
plakay: ["පාලකයෝ","පාලකයා"]
plaky: ["පාලකයා","පාලකයෝ"]
plam: ["පාලම"]
plamu: ["පළමු"]
plamuw: ["පළමුව"]
plamuwa: ["පළමුව"]
plamuwni: ["පළමුවෙනි"]
plamuweni: ["පළමුවෙනි"]
plal: ["පළල","පළල්"]
plm: ["පාලම"]
plmu: ["පළමු"]
plmuw: ["පළමුව"]
plmuwa: ["පළමුව"]
plmuwni: ["පළමුවෙනි"]
plmuweni: ["පළමුවෙනි"]
plt: ["පෙළට"]
plth: ["පළාත","පලාත්"]
plthuru: ["පලතුරු"]
plta: ["පෙළට"]
pln: ["පෙළෙන","පාලන"]
plna: ["පෙළෙන","පාලන"]
plnay: ["පාලනය"]
plny: ["පාලනය"]
plnd: ["පැළඳ"]
plnda: ["පැළඳ"]
plk: ["පාලක","පෙළක්"]
plkay: ["පාලකයා","පාලකයෝ"]
plky: ["පාලකයා","පාලකයෝ"]
plw: ["පොළොව","පොළව"]
plwa: ["පොළව","පොළොව"]
pksh: ["පක්ෂ"]
pksha: ["පක්ෂ"]
pkshay: ["පක්ෂය"]
pkshy: ["පක්ෂය"]
piy: ["පිය","පියා"]
piya: ["පිය","පියා"]
piwisum: ["පිවිසුම"]
pit: ["පිට"]
pituw: ["පිටුව"]
pitth: ["පිටත"]
pitiy: ["පිටිය"]
pitipass: ["පිටිපස්සේ"]
pitipasse: ["පිටිපස්සේ"]
pitipss: ["පිටිපස්සේ"]
pitipsse: ["පිටිපස්සේ"]
pitath: ["පිටත"]
pitata: ["පිටත"]
pitar: ["පිටාර"]
pitapath: ["පිටපත"]
pitapth: ["පිටපත"]
pitpath: ["පිටපත"]
pitpth: ["පිටපත"]
piss: ["පිස්සා"]
pissa: ["පිස්සා"]
pirith: ["පිරිත්"]
piris: ["පිරිස්","පිරිස"]
pirisudu: ["පිරිසිදු","පිරිසුදු"]
piree: ["පිරි"]
pipireem: ["පිපිරීම"]
pipirem: ["පිපිරීම"]
pipirm: ["පිපිරීම"]
pin: ["පින","පින්","පිනා"]
pinthur: ["පින්තූර"]
pinthura: ["පින්තූර"]
pinkam: ["පින්කම"]
pinkm: ["පින්කම"]
pinis: ["පිණිස"]
pinisa: ["පිණිස"]
pina: ["පිනා","පින"]
pil: ["පිළී","පිළ","පිල්","පිල"]
pili: ["පිළි"]
piliy: ["පිළිය"]
piliyel: ["පිළියෙල","පිළියෙළ"]
piliyela: ["පිළියෙළ","පිළියෙල"]
piliya: ["පිළිය"]
piliyl: ["පිළියෙල","පිළියෙළ"]
piliyla: ["පිළියෙළ","පිළියෙල"]
piliweth: ["පිළිවෙත"]
piliwel: ["පිළිවෙළ","පිළිවෙල"]
piliwela: ["පිළිවෙල","පිළිවෙළ"]
piliwl: ["පිළිවෙළ","පිළිවෙල"]
piliwla: ["පිළිවෙළ","පිළිවෙල"]
piliwth: ["පිළිවෙත"]
pilithur: ["පිළිතුර"]
pilithura: ["පිළිතුර"]
piligeneem: ["පිළිගැනීම"]
piligenem: ["පිළිගැනීම"]
piligenm: ["පිළිගැනීම"]
piligath: ["පිළිගත්"]
piligann: ["පිළිගන්නා"]
piliganna: ["පිළිගන්නා"]
piligannaw: ["පිළිගන්නවා"]
piligannawa: ["පිළිගන්නවා"]
piligannw: ["පිළිගන්නවා"]
piligannwa: ["පිළිගන්නවා"]
piligth: ["පිළිගත්"]
piligneem: ["පිළිගැනීම"]
pilignem: ["පිළිගැනීම"]
pilignm: ["පිළිගැනීම"]
pilignn: ["පිළිගන්නා"]
pilignna: ["පිළිගන්නා"]
pilignnaw: ["පිළිගන්නවා"]
pilignnawa: ["පිළිගන්නවා"]
pilignnw: ["පිළිගන්නවා"]
pilignnwa: ["පිළිගන්නවා"]
piliband: ["පිළිබඳ"]
pilibandw: ["පිළිබඳව"]
pilibandwa: ["පිළිබඳව"]
pilibanda: ["පිළිබඳ"]
pilibandaw: ["පිළිබඳව"]
pilibandawa: ["පිළිබඳව"]
pilibada: ["පිළිබඳ"]
pilibadawa: ["පිළිබඳව"]
pilibnd: ["පිළිබඳ"]
pilibnda: ["පිළිබඳ"]
pilibndaw: ["පිළිබඳව"]
pilibndawa: ["පිළිබඳව"]
pilibndw: ["පිළිබඳව"]
pilibndwa: ["පිළිබඳව"]
pile: ["පිළී"]
pila: ["පිළ","පිල"]
pihit: ["පිහිට"]
pihituw: ["පිහිටුව"]
pihituweem: ["පිහිටුවීම"]
pihituwem: ["පිහිටුවීම"]
pihituwa: ["පිහිටුව"]
pihituwm: ["පිහිටුවීම"]
pihita: ["පිහිට"]
ph: ["පාහේ","පහ","පහේ"]
phy: ["පොහොය","පැහැය"]
phya: ["පැහැය","පොහොය"]
phottuw: ["පොහොට්ටුව"]
phath: ["පහත","පහත්"]
pharadeem: ["පහරදීම"]
pharadem: ["පහරදීම"]
pharadm: ["පහරදීම"]
phardeem: ["පහරදීම"]
phardem: ["පහරදීම"]
phardm: ["පහරදීම"]
phan: ["පහන්","පහන"]
phal: ["පහළ"]
phala: ["පහළ"]
phalat: ["පහළට"]
phalata: ["පහළට"]
phalt: ["පහළට"]
phalta: ["පහළට"]
phalin: ["පහලින්","පහළින්"]
phasukam: ["පහසුකම්","පහසුකම"]
phasukm: ["පහසුකම","පහසුකම්"]
phe: ["පහේ","පාහේ"]
phedili: ["පැහැදිලි"]
phediliw: ["පැහැදිලිව"]
phediliwa: ["පැහැදිලිව"]
phdili: ["පැහැදිලි"]
phdiliw: ["පැහැදිලිව"]
phdiliwa: ["පැහැදිලිව"]
phl: ["පහළ"]
phla: ["පහළ"]
phlat: ["පහළට"]
phlata: ["පහළට"]
phlt: ["පහළට"]
phlta: ["පහළට"]
phlin: ["පහලින්","පහළින්"]
phth: ["පහත","පහත්"]
phttuw: ["පොහොට්ටුව"]
phsukam: ["පහසුකම","පහසුකම්"]
phsukm: ["පහසුකම්","පහසුකම"]
phr: ["පහර","පොහොර"]
phra: ["පහර","පොහොර"]
phradeem: ["පහරදීම"]
phradem: ["පහරදීම"]
phradm: ["පහරදීම"]
phrdeem: ["පහරදීම"]
phrdem: ["පහරදීම"]
phrdm: ["පහරදීම"]
phn: ["පහන්","පහන"]
pe: ["පෑ"]
pewethweem: ["පැවැත්වීම"]
pewethwem: ["පැවැත්වීම"]
pewethwm: ["පැවැත්වීම"]
pewathma: ["පැවැත්ම","පැවතීම"]
pewthm: ["පැවතීම","පැවැත්ම"]
pewthma: ["පැවතීම","පැවැත්ම"]
pewthweem: ["පැවැත්වීම"]
pewthwem: ["පැවැත්වීම"]
pewthwm: ["පැවැත්වීම"]
petta: ["පට්ට"]
pethum: ["පැතුම"]
pethth: ["පැත්ත","පෙත්ත"]
peththa: ["පැත්ත","පෙත්ත"]
peththak: ["පැත්තක"]
peththk: ["පැත්තක"]
pethsam: ["පෙත්සම"]
pethsm: ["පෙත්සම"]
pethi: ["පැති"]
peta: ["පෙර"]
petaw: ["පැටවා"]
petay: ["පීඨය"]
petw: ["පැටවා"]
pety: ["පීඨය"]
pes: ["පැස","පීස්"]
per: ["පෙර","පේර","පීර"]
perth: ["පෙරේත"]
perhr: ["පෙරහර","පෙරහැර"]
perhra: ["පෙරහැර","පෙරහර"]
pera: ["පෙර","පීර","පේර"]
peramun: ["පෙරමුණ"]
peral: ["පෙරළා"]
perala: ["පෙරළා"]
perahara: ["පෙරහර","පෙරහැර"]
perahr: ["පෙරහැර","පෙරහර"]
perahra: ["පෙරහර","පෙරහැර"]
perni: ["පැරණි","පැරැණි"]
perd: ["පෙරේදා"]
perda: ["පෙරේදා"]
permun: ["පෙරමුණ"]
perl: ["පෙරළා"]
perla: ["පෙරළා"]
pen: ["පැන්","පින්","පීන","පෙණ","පෙන","පෑන"]
penw: ["පේනවා"]
penweem: ["පෙන්වීම","පැනවීම"]
penweema: ["පෙන්වීම","පැනවීම"]
penwem: ["පෙන්වීම","පැනවීම"]
penwema: ["පෙන්වීම","පැනවීම"]
penwa: ["පේනවා"]
penwm: ["පෙන්වීම","පැනවීම"]
penwma: ["පෙන්වීම","පැනවීම"]
penn: ["පෙනෙන"]
penna: ["පෙනෙන"]
peni: ["පැණි"]
peneem: ["පෙනීම","පැනීම"]
peneema: ["පෙනීම","පැනීම"]
penem: ["පැනීම","පෙනීම"]
penema: ["පෙනීම","පැනීම"]
pena: ["පෙන","පෙණ","පීන","පෑන"]
penaw: ["පේනවා"]
penawa: ["පේනවා"]
penm: ["පැනීම","පෙනීම"]
penma: ["පැනීම","පෙනීම"]
pemini: ["පැමිණි"]
peminill: ["පැමිණිල්ල"]
pemineem: ["පැමිණීම"]
peminem: ["පැමිණීම"]
peminm: ["පැමිණීම"]
pel: ["පෙළ","පැල"]
peli: ["පීලි"]
pelen: ["පෙළෙන"]
pelena: ["පෙළෙන"]
pela: ["පැල","පෙළ"]
peland: ["පැළඳ"]
pelanda: ["පැළඳ"]
pelak: ["පෙළක්"]
peln: ["පෙළෙන"]
pelna: ["පෙළෙන"]
pelnd: ["පැළඳ"]
pelnda: ["පැළඳ"]
pelk: ["පෙළක්"]
pehedili: ["පැහැදිලි"]
pehediliw: ["පැහැදිලිව"]
pehediliwa: ["පැහැදිලිව"]
pehdili: ["පැහැදිලි"]
pehdiliw: ["පැහැදිලිව"]
pehdiliwa: ["පැහැදිලිව"]
peetay: ["පීඨය"]
peety: ["පීඨය"]
peed: ["පීඩා"]
peeda: ["පීඩා"]
ped: ["පීඩා"]
pedes: ["පෙදෙස"]
peda: ["පීඩා"]
peds: ["පෙදෙස"]
pd: ["පද","පීඩා","පාද","පොද","පාඩ"]
pdm: ["පද්ම","පාඩම"]
pdma: ["පද්ම","පාඩම"]
pdu: ["පොදු"]
pduw: ["පාඩුව","පාඩුවේ","පොදුවේ"]
pduwe: ["පොදුවේ","පාඩුවේ"]
pda: ["පීඩා","පාද","පද","පොද","පාඩ"]
pdan: ["පීඩන"]
pdana: ["පීඩන"]
pdanam: ["පදනම්","පදනම"]
pdanm: ["පදනම්","පදනම"]
pday: ["පදය","පාදය"]
pdaya: ["පදය","පාදය"]
pdakkam: ["පදක්කම"]
pdakkm: ["පදක්කම"]
pdam: ["පාඩම"]
pdn: ["පීඩන"]
pdna: ["පීඩන"]
pdnam: ["පදනම්","පදනම"]
pdnm: ["පදනම","පදනම්"]
pdi: ["පැදි","පඩි","පොඩි"]
pdiy: ["පඩිය"]
pdiya: ["පඩිය"]
pdy: ["පදය","පාදය"]
pdya: ["පදය","පාදය"]
pdd: ["පොඩ්ඩ","පාදඩ"]
pddhathiy: ["පද්ධතිය"]
pddhthiy: ["පද්ධතිය"]
pdda: ["පොඩ්ඩ","පාදඩ"]
pdkkam: ["පදක්කම"]
pdkkm: ["පදක්කම"]
pdes: ["පෙදෙස"]
pds: ["පෙදෙස"]
pb: ["පබා","පබ"]
pba: ["පබා","පබ"]
pa: ["පා"]
pay: ["පය","පාය"]
paya: ["පාය","පය"]
paw: ["පව්","පවා","පව","පාව"]
pawu: ["පව්"]
pawul: ["පවුල","පවුල්"]
pawr: ["පවර"]
pawra: ["පවර"]
pawa: ["පව","පාව","පවා"]
pawathiyi: ["පවතියි"]
pawas: ["පවස"]
pawasa: ["පවස"]
pawar: ["පවර"]
pawara: ["පවර"]
paws: ["පවස"]
pawsa: ["පවස"]
paudgalika: ["පුද්ගලික","පෞද්ගලික"]
pat: ["පාට","පට"]
paty: ["පටය","පාඨය"]
patya: ["පටය","පාඨය"]
patt: ["පට්ට"]
patta: ["පට්ට"]
patk: ["පාඨක"]
patka: ["පාඨක"]
pati: ["පටි"]
path: ["පත","පතා","පාත්","පාත"]
pathwem: ["පත්වීම"]
pathweem: ["පත්වීම"]
pathwm: ["පත්වීම"]
pathul: ["පතුල"]
pathl: ["පාතාල","පතෝල","පතල්"]
pathla: ["පතෝල","පාතාල"]
pathkireem: ["පත්කිරීම"]
pathkirem: ["පත්කිරීම"]
pathkirm: ["පත්කිරීම"]
patha: ["පතා","පාත","පත"]
pathal: ["පතල්","පාතාල"]
pata: ["පාට","පට"]
patay: ["පාඨය","පටය"]
pataya: ["පාඨය","පටය"]
patal: ["පටල"]
patak: ["පාඨක"]
pataka: ["පාඨක"]
patl: ["පටල"]
pas: ["පස්","පාසා","පස"]
pasubim: ["පසුබිම"]
pass: ["පස්ස","පස්සේ"]
passe: ["පස්සේ"]
passata: ["පස්සට","නම්"]
pask: ["පසෙක","පසක්"]
pasel: ["පාසැල"]
pasela: ["පාසැල","පාසල"]
pasa: ["පස","පාසා"]
pasal: ["පාසල"]
pasl: ["පාසල","පාසැල"]
pasla: ["පාසැල","පාසල"]
par: ["පර","පරා","පාර"]
parshway: ["පාර්ශ්වය"]
parshwaya: ["පාර්ශ්වය"]
parshwy: ["පාර්ශ්වය"]
parshwya: ["පාර්ශ්වය"]
parpur: ["පරපුර"]
parlimenthuw: ["පාර්ලිමේන්තුව"]
parlimnthuw: ["පාර්ලිමේන්තුව"]
parksh: ["පරීක්ෂා"]
parksha: ["පරීක්ෂා"]
parkshanay: ["පරීක්ෂණය"]
parkshany: ["පරීක්ෂණය"]
parkshnay: ["පරීක්ෂණය"]
parkshny: ["පරීක්ෂණය"]
pariwrthanay: ["පරිවර්තනය","පරිවර්ථනය"]
pariwrthanaya: ["පරිවර්තනය","පරිවර්ථනය"]
pariwrthany: ["පරිවර්ථනය","පරිවර්තනය"]
pariwrthanya: ["පරිවර්තනය","පරිවර්ථනය"]
pariwrthnay: ["පරිවර්ථනය","පරිවර්තනය"]
pariwrthnaya: ["පරිවර්තනය","පරිවර්ථනය"]
pariwrthny: ["පරිවර්ථනය","පරිවර්තනය"]
pariwrthnya: ["පරිවර්තනය","පරිවර්ථනය"]
pariwarthanay: ["පරිවර්තනය","පරිවර්ථනය"]
pariwarthanaya: ["පරිවර්තනය","පරිවර්ථනය"]
pariwarthany: ["පරිවර්ථනය","පරිවර්තනය"]
pariwarthanya: ["පරිවර්ථනය","පරිවර්තනය"]
pariwarthnay: ["පරිවර්තනය","පරිවර්ථනය"]
pariwarthnaya: ["පරිවර්තනය","පරිවර්ථනය"]
pariwarthny: ["පරිවර්තනය","පරිවර්ථනය"]
pariwarthnya: ["පරිවර්තනය","පරිවර්ථනය"]
parisray: ["පරිසරය"]
parisry: ["පරිසරය"]
parisaray: ["පරිසරය"]
parisary: ["පරිසරය"]
pariksha: ["පරීක්ෂා"]
parikshaka: ["පරීක්ෂක"]
pariganak: ["පරිගණක"]
pariganaka: ["පරිගණක"]
pariganakay: ["පරිගණකය"]
pariganaky: ["පරිගණකය"]
parigank: ["පරිගණක"]
pariganka: ["පරිගණක"]
parigankay: ["පරිගණකය"]
pariganky: ["පරිගණකය"]
parignak: ["පරිගණක"]
parignaka: ["පරිගණක"]
parignakay: ["පරිගණකය"]
parignaky: ["පරිගණකය"]
parignk: ["පරිගණක"]
parignka: ["පරිගණක"]
parignkay: ["පරිගණකය"]
parignky: ["පරිගණකය"]
pareeksh: ["පරීක්ෂා"]
pareeksha: ["පරීක්ෂා"]
